sim_testis	STAR_FUSION_v1.5	./samples/sim_testis/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim_testis	nFuse	./samples/sim_testis/NFUSE/rna.results.tsv
sim_testis	JAFFA-Assembly	./samples/sim_testis/JAFFA_ASSEMBLY/jaffa_results.csv
sim_testis	TrinityFusion-C	./samples/sim_testis/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim_testis	TrinityFusion-UC	./samples/sim_testis/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim_testis	PRADA	./samples/sim_testis/PRADA/prada_fusions/prada.fus.summary.txt
sim_testis	MapSplice	./samples/sim_testis/MAPSPLICE/fusions_well_annotated.txt
sim_testis	ARRIBA	./samples/sim_testis/ARRIBA/fusions.tsv
sim_testis	ARRIBA_hc	./samples/sim_testis/ARRIBA/fusions.tsv
sim_testis	EricScript	./samples/sim_testis/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_testis	InFusion	./samples/sim_testis/INFUSION_CF3/infusion_output/fusions.txt
sim_testis	ChimPipe	./samples/sim_testis/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_testis	TrinityFusion-D	./samples/sim_testis/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim_testis	FusionHunter	./samples/sim_testis/FUSIONHUNTER/FusionHunter.fusion
sim_testis	FUSIONCATCHER_v1.10_June192019	./samples/sim_testis/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_testis	TopHat-Fusion	./samples/sim_testis/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_testis	ChimeraScan	./samples/sim_testis/CHIMERASCAN/chimeras.bedpe
sim_testis	PIZZLY	./samples/sim_testis/PIZZLY/pizzly_out.json.gz
sim_testis	STARSEQR	./samples/sim_testis/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim_testis	STARCHIP_csm10_pGm2_May012019	./samples/sim_testis/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim_testis	deFuse	./samples/sim_testis/DEFUSE/results.filtered.tsv
sim_testis	SOAP-fuse	./samples/sim_testis/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_brain	STAR_FUSION_v1.5	./samples/sim_brain/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim_brain	nFuse	./samples/sim_brain/NFUSE/rna.results.tsv
sim_brain	JAFFA-Assembly	./samples/sim_brain/JAFFA_ASSEMBLY/jaffa_results.csv
sim_brain	TrinityFusion-C	./samples/sim_brain/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim_brain	TrinityFusion-UC	./samples/sim_brain/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim_brain	PRADA	./samples/sim_brain/PRADA/prada_fusions/prada.fus.summary.txt
sim_brain	MapSplice	./samples/sim_brain/MAPSPLICE/fusions_well_annotated.txt
sim_brain	ARRIBA	./samples/sim_brain/ARRIBA/fusions.tsv
sim_brain	ARRIBA_hc	./samples/sim_brain/ARRIBA/fusions.tsv
sim_brain	EricScript	./samples/sim_brain/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_brain	InFusion	./samples/sim_brain/INFUSION_CF3/infusion_output/fusions.txt
sim_brain	ChimPipe	./samples/sim_brain/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_brain	TrinityFusion-D	./samples/sim_brain/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim_brain	FusionHunter	./samples/sim_brain/FUSIONHUNTER/FusionHunter.fusion
sim_brain	FUSIONCATCHER_v1.10_June192019	./samples/sim_brain/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_brain	TopHat-Fusion	./samples/sim_brain/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_brain	ChimeraScan	./samples/sim_brain/CHIMERASCAN/chimeras.bedpe
sim_brain	PIZZLY	./samples/sim_brain/PIZZLY/pizzly_out.json.gz
