sim5_reads	STAR_FUSION_v1.5	./samples/sim5_reads/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim5_reads	nFuse	./samples/sim5_reads/NFUSE/rna.results.tsv
sim5_reads	JAFFA-Assembly	./samples/sim5_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim5_reads	JAFFA-Hybrid	./samples/sim5_reads/JAFFA_HYBRID/jaffa_results.csv
sim5_reads	TrinityFusion-C	./samples/sim5_reads/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim5_reads	TrinityFusion-UC	./samples/sim5_reads/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim5_reads	PRADA	./samples/sim5_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim5_reads	MapSplice	./samples/sim5_reads/MAPSPLICE/fusions_well_annotated.txt
sim5_reads	ARRIBA	./samples/sim5_reads/ARRIBA/fusions.tsv
sim5_reads	ARRIBA_hc	./samples/sim5_reads/ARRIBA/fusions.tsv
sim5_reads	EricScript	./samples/sim5_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim5_reads	InFusion	./samples/sim5_reads/INFUSION_CF3/infusion_output/fusions.txt
sim5_reads	ChimPipe	./samples/sim5_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim5_reads	JAFFA-Direct	./samples/sim5_reads/JAFFA_DIRECT/jaffa_results.csv
sim5_reads	TrinityFusion-D	./samples/sim5_reads/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim5_reads	FusionHunter	./samples/sim5_reads/FUSIONHUNTER/FusionHunter.fusion
sim5_reads	FUSIONCATCHER_v1.10_June192019	./samples/sim5_reads/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim5_reads	TopHat-Fusion	./samples/sim5_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim5_reads	ChimeraScan	./samples/sim5_reads/CHIMERASCAN/chimeras.bedpe
sim5_reads	PIZZLY	./samples/sim5_reads/PIZZLY/pizzly_out.json.gz
sim5_reads	STARSEQR	./samples/sim5_reads/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim5_reads	STARCHIP_csm10_pGm2_May012019	./samples/sim5_reads/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim5_reads	deFuse	./samples/sim5_reads/DEFUSE/results.filtered.tsv
sim5_reads	SOAP-fuse	./samples/sim5_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim3_reads	STAR_FUSION_v1.5	./samples/sim3_reads/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim3_reads	nFuse	./samples/sim3_reads/NFUSE/rna.results.tsv
sim3_reads	JAFFA-Assembly	./samples/sim3_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim3_reads	JAFFA-Hybrid	./samples/sim3_reads/JAFFA_HYBRID/jaffa_results.csv
sim3_reads	TrinityFusion-C	./samples/sim3_reads/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim3_reads	TrinityFusion-UC	./samples/sim3_reads/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim3_reads	PRADA	./samples/sim3_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim3_reads	MapSplice	./samples/sim3_reads/MAPSPLICE/fusions_well_annotated.txt
sim3_reads	ARRIBA	./samples/sim3_reads/ARRIBA/fusions.tsv
sim3_reads	ARRIBA_hc	./samples/sim3_reads/ARRIBA/fusions.tsv
sim3_reads	EricScript	./samples/sim3_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim3_reads	InFusion	./samples/sim3_reads/INFUSION_CF3/infusion_output/fusions.txt
sim3_reads	ChimPipe	./samples/sim3_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim3_reads	JAFFA-Direct	./samples/sim3_reads/JAFFA_DIRECT/jaffa_results.csv
sim3_reads	TrinityFusion-D	./samples/sim3_reads/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim3_reads	FusionHunter	./samples/sim3_reads/FUSIONHUNTER/FusionHunter.fusion
sim3_reads	FUSIONCATCHER_v1.10_June192019	./samples/sim3_reads/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim3_reads	TopHat-Fusion	./samples/sim3_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim3_reads	ChimeraScan	./samples/sim3_reads/CHIMERASCAN/chimeras.bedpe
sim3_reads	PIZZLY	./samples/sim3_reads/PIZZLY/pizzly_out.json.gz
sim3_reads	STARSEQR	./samples/sim3_reads/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim3_reads	STARCHIP_csm10_pGm2_May012019	./samples/sim3_reads/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim3_reads	deFuse	./samples/sim3_reads/DEFUSE/results.filtered.tsv
sim3_reads	SOAP-fuse	./samples/sim3_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim2_reads	STAR_FUSION_v1.5	./samples/sim2_reads/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim2_reads	nFuse	./samples/sim2_reads/NFUSE/rna.results.tsv
sim2_reads	JAFFA-Assembly	./samples/sim2_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim2_reads	JAFFA-Hybrid	./samples/sim2_reads/JAFFA_HYBRID/jaffa_results.csv
sim2_reads	TrinityFusion-C	./samples/sim2_reads/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim2_reads	TrinityFusion-UC	./samples/sim2_reads/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim2_reads	PRADA	./samples/sim2_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim2_reads	MapSplice	./samples/sim2_reads/MAPSPLICE/fusions_well_annotated.txt
sim2_reads	ARRIBA	./samples/sim2_reads/ARRIBA/fusions.tsv
sim2_reads	ARRIBA_hc	./samples/sim2_reads/ARRIBA/fusions.tsv
sim2_reads	EricScript	./samples/sim2_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim2_reads	InFusion	./samples/sim2_reads/INFUSION_CF3/infusion_output/fusions.txt
sim2_reads	ChimPipe	./samples/sim2_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim2_reads	JAFFA-Direct	./samples/sim2_reads/JAFFA_DIRECT/jaffa_results.csv
sim2_reads	TrinityFusion-D	./samples/sim2_reads/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim2_reads	FusionHunter	./samples/sim2_reads/FUSIONHUNTER/FusionHunter.fusion
sim2_reads	FUSIONCATCHER_v1.10_June192019	./samples/sim2_reads/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim2_reads	TopHat-Fusion	./samples/sim2_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim2_reads	ChimeraScan	./samples/sim2_reads/CHIMERASCAN/chimeras.bedpe
sim2_reads	PIZZLY	./samples/sim2_reads/PIZZLY/pizzly_out.json.gz
sim2_reads	STARSEQR	./samples/sim2_reads/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim2_reads	STARCHIP_csm10_pGm2_May012019	./samples/sim2_reads/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim2_reads	deFuse	./samples/sim2_reads/DEFUSE/results.filtered.tsv
sim2_reads	SOAP-fuse	./samples/sim2_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim1_reads	STAR_FUSION_v1.5	./samples/sim1_reads/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim1_reads	nFuse	./samples/sim1_reads/NFUSE/rna.results.tsv
sim1_reads	JAFFA-Assembly	./samples/sim1_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim1_reads	JAFFA-Hybrid	./samples/sim1_reads/JAFFA_HYBRID/jaffa_results.csv
sim1_reads	TrinityFusion-C	./samples/sim1_reads/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim1_reads	TrinityFusion-UC	./samples/sim1_reads/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim1_reads	PRADA	./samples/sim1_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim1_reads	MapSplice	./samples/sim1_reads/MAPSPLICE/fusions_well_annotated.txt
sim1_reads	ARRIBA	./samples/sim1_reads/ARRIBA/fusions.tsv
sim1_reads	ARRIBA_hc	./samples/sim1_reads/ARRIBA/fusions.tsv
